<!-- / ## generate at 2021-03-23 01:30:08 -->
<!DOCTYPE html>
<html lang="ja" prefix="og: http://ogp.me/ns#">
 <head>
  <title>
   日本気象協会 tenki.jp【公式】 / 天気・地震・台風
  </title>
  <meta charset="utf-8"/>
  <meta content="天気,天気予報,台風,地震,豪雨,tenki.jp" name="keywords"/>
  <meta content="日本気象協会公式の天気予報専門メディアです。市区町村別のピンポイントな天気予報に加え、専門的な気象情報、地震・津波などの防災情報を提供します。気象予報士が日々更新する日直予報士、花粉や熱中症、スキー積雪などの季節特集も人気です。" name="description"/>
  <meta content="telephone=no" name="format-detection"/>
  <meta content="IE=edge" http-equiv="X-UA-Compatible"/>
  <!-- prefetch dns -->
  <link href="yjtag.yahoo.co.jp" rel="dns-prefetch"/>
  <link href="yj-a.p.adnxs.com" rel="dns-prefetch"/>
  <link href="yads.yjtag.yahoo.co.jp" rel="dns-prefetch"/>
  <link href="yads.c.yimg.jp" rel="dns-prefetch"/>
  <link href="y.one.impact-ad.jp" rel="dns-prefetch"/>
  <link href="y.nakanohito.jp" rel="dns-prefetch"/>
  <link href="x.bidswitch.net" rel="dns-prefetch"/>
  <link href="securepubads.g.doubleclick.net" rel="dns-prefetch"/>
  <link href="www.googletagmanager.com" rel="dns-prefetch"/>
  <link href="www.google-analytics.com" rel="dns-prefetch"/>
  <link href="www.google.com" rel="dns-prefetch"/>
  <link href="www.facebook.com" rel="dns-prefetch"/>
  <link href="widgets.outbrain.com" rel="dns-prefetch"/>
  <link href="vcdn.adnxs.com" rel="dns-prefetch"/>
  <link href="ums.adtechjp.com" rel="dns-prefetch"/>
  <link href="tpc.googlesyndication.com" rel="dns-prefetch"/>
  <link href="tg.socdm.com" rel="dns-prefetch"/>
  <link href="tenki.jp" rel="dns-prefetch"/>
  <link href="taxel.jp" rel="dns-prefetch"/>
  <link href="tap2-cdn.rubiconproject.com" rel="dns-prefetch"/>
  <link href="t.wayfair.com" rel="dns-prefetch"/>
  <link href="syndication.twitter.com" rel="dns-prefetch"/>
  <link href="sync.mathtag.com" rel="dns-prefetch"/>
  <link href="sync.im-apps.net" rel="dns-prefetch"/>
  <link href="sync.fout.jp" rel="dns-prefetch"/>
  <link href="sync.ad-stir.com" rel="dns-prefetch"/>
  <link href="stats.g.doubleclick.net" rel="dns-prefetch"/>
  <link href="stats.aws.rubiconproject.com" rel="dns-prefetch"/>
  <link href="staticxx.facebook.com" rel="dns-prefetch"/>
  <link href="static.tenki.jp" rel="dns-prefetch"/>
  <link href="ssp-sync.i-mobile.co.jp" rel="dns-prefetch"/>
  <link href="ssp.send.microad.jp" rel="dns-prefetch"/>
  <link href="ssl.socdm.com" rel="dns-prefetch"/>
  <link href="s-rtb.send.microad.jp" rel="dns-prefetch"/>
  <link href="speee-ad.akamaized.net" rel="dns-prefetch"/>
  <link href="sp.gmossp-sp.jp" rel="dns-prefetch"/>
  <link href="smrtpxl.advertising.com" rel="dns-prefetch"/>
  <link href="sin1-ib.adnxs.com" rel="dns-prefetch"/>
  <link href="simage2.pubmatic.com" rel="dns-prefetch"/>
  <link href="sgs-api.interactive-it4m.jp" rel="dns-prefetch"/>
  <link href="secure.leadback.advertising.com" rel="dns-prefetch"/>
  <link href="secure.adnxs.com" rel="dns-prefetch"/>
  <link href="s-cs.send.microad.jp" rel="dns-prefetch"/>
  <link href="sb.scorecardresearch.com" rel="dns-prefetch"/>
  <link href="s.yjtag.jp" rel="dns-prefetch"/>
  <link href="s.yimg.jp" rel="dns-prefetch"/>
  <link href="s.update.rubiconproject.com" rel="dns-prefetch"/>
  <link href="s.sh.adingo.jp" rel="dns-prefetch"/>
  <link href="s.adroll.com" rel="dns-prefetch"/>
  <link href="rt.gsspat.jp" rel="dns-prefetch"/>
  <link href="q.adrta.com" rel="dns-prefetch"/>
  <link href="platform.twitter.com" rel="dns-prefetch"/>
  <link href="pixel.rubiconproject.com" rel="dns-prefetch"/>
  <link href="pixel.adsafeprotected.com" rel="dns-prefetch"/>
  <link href="pagead2.googlesyndication.com" rel="dns-prefetch"/>
  <link href="p.rfihub.com" rel="dns-prefetch"/>
  <link href="p.adsymptotic.com" rel="dns-prefetch"/>
  <link href="optimized-by.rubiconproject.com" rel="dns-prefetch"/>
  <link href="odr.mookie1.com" rel="dns-prefetch"/>
  <link href="odb.outbrain.com" rel="dns-prefetch"/>
  <link href="metric.gstatic.com" rel="dns-prefetch"/>
  <link href="match.adsrvr.org" rel="dns-prefetch"/>
  <link href="m.adnxs.com" rel="dns-prefetch"/>
  <link href="log.outbrain.com" rel="dns-prefetch"/>
  <link href="l.betrad.com" rel="dns-prefetch"/>
  <link href="jwa-d.openx.net" rel="dns-prefetch"/>
  <link href="js.orca-pass.net" rel="dns-prefetch"/>
  <link href="js.monetize-ssp.com" rel="dns-prefetch"/>
  <link href="js.fout.jp" rel="dns-prefetch"/>
  <link href="js.app-cm.co.jp" rel="dns-prefetch"/>
  <link href="jp-u.openx.net" rel="dns-prefetch"/>
  <link href="jpmarket-d.openx.net" rel="dns-prefetch"/>
  <link href="j.microad.net" rel="dns-prefetch"/>
  <link href="ipv6.adrta.com" rel="dns-prefetch"/>
  <link href="in.ybi.idcfcloud.net" rel="dns-prefetch"/>
