<!DOCTYPE html>
<html class="static" lang="en-US" xmlns="http://www.w3.org/1999/xhtml">
 <head>
  <meta charset="utf-8"/>
  <meta content="width=device-width, initial-scale=1" name="viewport"/>
  <meta content="IE=edge,chrome=1" http-equiv="X-UA-Compatible"/>
  <title>
   SSDs, DRAM, Memory Cards and USB Flash Drives for Personal, Business and Enterprise Use – Kingston Technology
  </title>
  <meta content="SSDs, DRAM, Memory Cards and USB Flash Drives for Personal, Business and Enterprise Use – Kingston Technology" name="OG_title" property="og:title"/>
  <meta content="Reliable solid state drives (SSDs), memory modules, USB flash drives, SD cards, microSD cards and CF cards for consumers, businesses, enterprises and system builders offered by Kingston." name="OG_description" property="og:description"/>
  <meta content="https://www.kingston.com/unitedstates/us" name="OG_url" property="og:url"/>
  <meta content="https://media.kingston.com/images/Kingston_logo_200x200.jpg" name="OG_image" property="og:image"/>
  <meta content="website" name="OG_type" property="og:type"/>
  <meta content="Kingston Technology Company" name="OG_site_name" property="og:site_name"/>
  <meta name="OG_app_id" property="fb:app_id"/>
  <link crossorigin="" href="https://use.typekit.net" rel="preconnect"/>
  <link crossorigin="" href="https://www.googletagmanager.com" rel="preconnect"/>
  <link href="https://www.kingston.com/unitedstates/th" hreflang="th-US" rel="alternate"/>
  <link href="https://www.kingston.com/unitedstates/fr" hreflang="fr-US" rel="alternate"/>
  <link href="https://www.kingston.com/unitedstates/cn" hreflang="zh-Hans-US" rel="alternate"/>
  <link href="https://www.kingston.com/unitedstates/br" hreflang="pt-US" rel="alternate"/>
  <link href="https://www.kingston.com/unitedstates/ru" hreflang="ru-US" rel="alternate"/>
  <link href="https://www.kingston.com/unitedstates/jp" hreflang="ja-US" rel="alternate"/>
  <link href="https://www.kingston.com/unitedstates/vn" hreflang="vi-US" rel="alternate"/>
  <link href="https://www.kingston.com/unitedstates/pl" hreflang="pl-US" rel="alternate"/>
  <link href="https://www.kingston.com/unitedstates/it" hreflang="it-US" rel="alternate"/>
  <link href="https://www.kingston.com/unitedstates/tr" hreflang="tr-US" rel="alternate"/>
  <link href="https://www.kingston.com/unitedstates/kr" hreflang="ko-US" rel="alternate"/>
  <link href="https://www.kingston.com/unitedstates/tw" hreflang="zh-Hant-US" rel="alternate"/>
  <link href="https://www.kingston.com/unitedstates/de" hreflang="de-US" rel="alternate"/>
  <link href="https://www.kingston.com/unitedstates/es" hreflang="es-US" rel="alternate"/>
  <link href="https://www.kingston.com/unitedstates/id" hreflang="id-US" rel="alternate"/>
  <link href="https://www.kingston.com/austria/th" hreflang="th-AT" rel="alternate"/>
  <link href="https://www.kingston.com/austria/fr" hreflang="fr-AT" rel="alternate"/>
  <link href="https://www.kingston.com/austria/cn" hreflang="zh-Hans-AT" rel="alternate"/>
  <link href="https://www.kingston.com/austria/br" hreflang="pt-AT" rel="alternate"/>
  <link href="https://www.kingston.com/austria/ru" hreflang="ru-AT" rel="alternate"/>
  <link href="https://www.kingston.com/austria/jp" hreflang="ja-AT" rel="alternate"/>
  <link href="https://www.kingston.com/austria/vn" hreflang="vi-AT" rel="alternate"/>
  <link href="https://www.kingston.com/austria/en" hreflang="en-AT" rel="alternate"/>
  <link href="https://www.kingston.com/austria/pl" hreflang="pl-AT" rel="alternate"/>
  <link href="https://www.kingston.com/austria/it" hreflang="it-AT" rel="alternate"/>
  <link href="https://www.kingston.com/austria/tr" hreflang="tr-AT" rel="alternate"/>
  <link href="https://www.kingston.com/austria/kr" hreflang="ko-AT" rel="alternate"/>
  <link href="https://www.kingston.com/austria/tw" hreflang="zh-Hant-AT" rel="alternate"/>
  <link href="https://www.kingston.com/austria/de" hreflang="de-AT" rel="alternate"/>
  <link href="https://www.kingston.com/austria/es" hreflang="es-AT" rel="alternate"/>
  <link href="https://www.kingston.com/austria/id" hreflang="id-AT" rel="alternate"/>
  <link href="https://www.kingston.com/belgium/th" hreflang="th-BE" rel="alternate"/>
  <link href="https://www.kingston.com/belgium/fr" hreflang="fr-BE" rel="alternate"/>
  <link href="https://www.kingston.com/belgium/cn" hreflang="zh-Hans-BE" rel="alternate"/>
  <link href="https://www.kingston.com/belgium/br" hreflang="pt-BE" rel="alternate"/>
  <link href="https://www.kingston.com/belgium/ru" hreflang="ru-BE" rel="alternate"/>
  <link href="https://www.kingston.com/belgium/jp" hreflang="ja-BE" rel="alternate"/>
  <link href="https://www.kingston.com/belgium/vn" hreflang="vi-BE" rel="alternate"/>
  <link href="https://www.kingston.com/belgium/en" hreflang="en-BE" rel="alternate"/>
  <link href="https://www.kingston.com/belgium/pl" hreflang="pl-BE" rel="alternate"/>
  <link href="https://www.kingston.com/belgium/it" hreflang="it-BE" rel="alternate"/>
  <link href="https://www.kingston.com/belgium/tr" hreflang="tr-BE" rel="alternate"/>
  <link href="https://www.kingston.com/belgium/kr" hreflang="ko-BE" rel="alternate"/>
  <link href="https://www.kingston.com/belgium/tw" hreflang="zh-Hant-BE" rel="alternate"/>
  <link href="https://www.kingston.com/belgium/de" hreflang="de-BE" rel="alternate"/>
  <link href="https://www.kingston.com/belgium/es" hreflang="es-BE" rel="alternate"/>
