<!DOCTYPE html>
<html class="MktRoot" data-js-controller="Page" data-loading="" data-page-id="Home" data-page-title="Online payment processing for internet businesses - Stripe" lang="en-us">
 <head>
  <script>
   window.__capturedErrors = [];
window.onerror = function (message, url, line, column, error) { __capturedErrors.push(error); };
window.onunhandledrejection = function(evt) { __capturedErrors.push(evt.reason); }
  </script>
  <meta data-js-dsn="https://7cd38b0eb2b348b39a6002cc768f91c7@errors.stripe.com/376" data-js-environment="production" data-js-project="mkt" data-js-release="08abb47f02296659ce7ea005e44a255d0ba57e6a" name="sentry-config"/>
  <script>
   window.dataLayer = window.dataLayer || [];
const now = new Date();
function gtag(){dataLayer.push(arguments);}
window.ga=window.ga||function(){(ga.q=ga.q||[]).push(arguments)};ga.l=+new Date;
gtag('js', now);
ga('create', 'UA-12675062-1', {
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
ga('send', 'pageview', { transport: 'beacon' });

gtag('config', 'G-SEKFWD1C9J', {
  groups: 'stripe_com',
  send_page_view: false,
  transport_type: 'beacon',
  cookie_flags: 'samesite=lax',
});

ga('create', 'UA-12675062-7', {
  name: 'stripe_com',
  transport: 'beacon',
  cookieFlags: 'samesite=lax',
});
  </script>
  <template id="analytics-bootstrapper">
   <script defer="" src="https://www.googletagmanager.com/gtag/js?id=UA-12675062-1">
   </script>
   <script defer="" src="https://www.google-analytics.com/analytics.js">
   </script>
  </template>
  <template id="iframe-analytics-bootstrapper">
   <script data-store_url="https://b.stripecdn.com/mkt/assets/store-2ffb13c289c0d3c29bd48e9ef47e5721.html" defer="" src="https://b.stripecdn.com/mkt/assets/imt-dd9433c9bf50094f1480474f636fa819.js">
   </script>
   <iframe src="https://b.stripecdn.com/mkt/assets/marketo-munchkin-72a12ca56f9284aefeda654f7aa1aca4.html" style="width: 1px !important; height: 1px !important; position: fixed !important; visibility: hidden !important; pointer-events: none !important;">
   </iframe>
  </template>
  <meta charset="utf-8"/>
  <meta content="width=device-width, initial-scale=1" name="viewport"/>
  <link href="https://assets.ctfassets.net/fzn2n1nzq965/01hMKr6nEEGVfOuhsaMIXQ/c424849423b5f036a8892afa09ac38c7/favicon.ico" rel="shortcut icon"/>
  <link href="https://images.ctfassets.net/fzn2n1nzq965/2EOOpI2mMZgHYBlbO44zWV/5a6c5d37402652c80567ec942c733a43/favicon.png?w=180&amp;h=180" rel="apple-touch-icon"/>
  <link href="https://images.ctfassets.net/fzn2n1nzq965/2EOOpI2mMZgHYBlbO44zWV/5a6c5d37402652c80567ec942c733a43/favicon.png?w=180&amp;h=180" rel="icon"/>
  <meta content="Online payment processing for internet businesses. Stripe is a suite of payment APIs that powers commerce for online businesses of all sizes, including fraud prevention, and subscription management. Use Stripe’s payment platform to accept and process payments online for easy-to-use commerce solutions." name="description"/>
  <link href="https://stripe.com/" rel="canonical"/>
  <link href="https://stripe.com/at" hreflang="de-AT" rel="alternate"/>
  <link href="https://stripe.com/en-at" hreflang="en-AT" rel="alternate"/>
  <link href="https://stripe.com/en-gb-at" hreflang="en-gb-AT" rel="alternate"/>
  <link href="https://stripe.com/es-419-at" hreflang="es-419-AT" rel="alternate"/>
  <link href="https://stripe.com/es-at" hreflang="es-AT" rel="alternate"/>
  <link href="https://stripe.com/fr-at" hreflang="fr-AT" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-at" hreflang="fr-ca-AT" rel="alternate"/>
  <link href="https://stripe.com/id-at" hreflang="id-AT" rel="alternate"/>
  <link href="https://stripe.com/it-at" hreflang="it-AT" rel="alternate"/>
  <link href="https://stripe.com/ja-at" hreflang="ja-AT" rel="alternate"/>
  <link href="https://stripe.com/pt-br-at" hreflang="pt-br-AT" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-at" hreflang="zh-cn-AT" rel="alternate"/>
  <link href="https://stripe.com/de-au" hreflang="de-AU" rel="alternate"/>
  <link href="https://stripe.com/en-au" hreflang="en-AU" rel="alternate"/>
  <link href="https://stripe.com/au" hreflang="en-gb-AU" rel="alternate"/>
  <link href="https://stripe.com/es-419-au" hreflang="es-419-AU" rel="alternate"/>
  <link href="https://stripe.com/es-au" hreflang="es-AU" rel="alternate"/>
  <link href="https://stripe.com/fr-au" hreflang="fr-AU" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-au" hreflang="fr-ca-AU" rel="alternate"/>
  <link href="https://stripe.com/id-au" hreflang="id-AU" rel="alternate"/>
  <link href="https://stripe.com/it-au" hreflang="it-AU" rel="alternate"/>
  <link href="https://stripe.com/ja-au" hreflang="ja-AU" rel="alternate"/>
  <link href="https://stripe.com/pt-br-au" hreflang="pt-br-AU" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-au" hreflang="zh-cn-AU" rel="alternate"/>
  <link href="https://stripe.com/de-be" hreflang="de-BE" rel="alternate"/>
  <link href="https://stripe.com/en-be" hreflang="en-BE" rel="alternate"/>
  <link href="https://stripe.com/en-gb-be" hreflang="en-gb-BE" rel="alternate"/>
  <link href="https://stripe.com/es-419-be" hreflang="es-419-BE" rel="alternate"/>
  <link href="https://stripe.com/es-be" hreflang="es-BE" rel="alternate"/>
  <link href="https://stripe.com/fr-be" hreflang="fr-BE" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-be" hreflang="fr-ca-BE" rel="alternate"/>
  <link href="https://stripe.com/id-be" hreflang="id-BE" rel="alternate"/>
  <link href="https://stripe.com/it-be" hreflang="it-BE" rel="alternate"/>
  <link href="https://stripe.com/ja-be" hreflang="ja-BE" rel="alternate"/>
  <link href="https://stripe.com/pt-br-be" hreflang="pt-br-BE" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-be" hreflang="zh-cn-BE" rel="alternate"/>
  <link href="https://stripe.com/de-bg" hreflang="de-BG" rel="alternate"/>
  <link href="https://stripe.com/en-bg" hreflang="en-BG" rel="alternate"/>
  <link href="https://stripe.com/en-gb-bg" hreflang="en-gb-BG" rel="alternate"/>
  <link href="https://stripe.com/es-419-bg" hreflang="es-419-BG" rel="alternate"/>
  <link href="https://stripe.com/es-bg" hreflang="es-BG" rel="alternate"/>
  <link href="https://stripe.com/fr-bg" hreflang="fr-BG" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-bg" hreflang="fr-ca-BG" rel="alternate"/>
  <link href="https://stripe.com/id-bg" hreflang="id-BG" rel="alternate"/>
  <link href="https://stripe.com/it-bg" hreflang="it-BG" rel="alternate"/>
  <link href="https://stripe.com/ja-bg" hreflang="ja-BG" rel="alternate"/>
  <link href="https://stripe.com/pt-br-bg" hreflang="pt-br-BG" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-bg" hreflang="zh-cn-BG" rel="alternate"/>
  <link href="https://stripe.com/de-br" hreflang="de-BR" rel="alternate"/>
  <link href="https://stripe.com/en-br" hreflang="en-BR" rel="alternate"/>
  <link href="https://stripe.com/en-gb-br" hreflang="en-gb-BR" rel="alternate"/>
  <link href="https://stripe.com/es-419-br" hreflang="es-419-BR" rel="alternate"/>
  <link href="https://stripe.com/es-br" hreflang="es-BR" rel="alternate"/>
  <link href="https://stripe.com/fr-br" hreflang="fr-BR" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-br" hreflang="fr-ca-BR" rel="alternate"/>
  <link href="https://stripe.com/id-br" hreflang="id-BR" rel="alternate"/>
  <link href="https://stripe.com/it-br" hreflang="it-BR" rel="alternate"/>
  <link href="https://stripe.com/ja-br" hreflang="ja-BR" rel="alternate"/>
  <link href="https://stripe.com/br" hreflang="pt-br-BR" rel="alternate"/>
  <link href="https://stripe.com/zh-cn-br" hreflang="zh-cn-BR" rel="alternate"/>
  <link href="https://stripe.com/de-ca" hreflang="de-CA" rel="alternate"/>
  <link href="https://stripe.com/en-ca" hreflang="en-CA" rel="alternate"/>
  <link href="https://stripe.com/en-gb-ca" hreflang="en-gb-CA" rel="alternate"/>
  <link href="https://stripe.com/es-419-ca" hreflang="es-419-CA" rel="alternate"/>
  <link href="https://stripe.com/es-ca" hreflang="es-CA" rel="alternate"/>
  <link href="https://stripe.com/fr-ca" hreflang="fr-CA" rel="alternate"/>
  <link href="https://stripe.com/fr-ca-ca" hreflang="fr-ca-CA" rel="alternate"/>
  <link href="https://stripe.com/id-ca" hreflang="id-CA" rel="alternate"/>
  <link href="https://stripe.com/it-ca" hreflang="it-CA" rel="alternate"/>
  <link href="https://stripe.com/ja-ca" hreflang="ja-CA" rel="alternate"/>
