<!DOCTYPE html>
<!--[if lt IE 7]>      <html id='' class='web-standard new-front edge-front no-js lt-ie9 lt-ie8 lt-ie7' data-store='es'  dir="ltr"> <![endif]-->
<!--[if IE 7]>         <html id='' class='web-standard new-front edge-front no-js lt-ie9 lt-ie8' data-store='es'  dir="ltr"> <![endif]-->
<!--[if IE 8]>         <html id='' class='web-standard new-front edge-front no-js lt-ie9' data-store='es'  dir="ltr"> <![endif]-->
<!--[if gt IE 8]><!-->
<html class="web-standard new-front edge-front no-js" data-store="es" dir="ltr" id="">
 <!--<![endif]-->
 <head>
  <meta charset="utf-8"/>
  <title data-react-helmet="true">
   ZARA Official Website
  </title>
  <meta content="" data-react-helmet="true" name="description"/>
  <meta content="2021-03-08T23:09:45Z" data-react-helmet="true" http-equiv="last-modified"/>
  <meta content="width=device-width, initial-scale=1.0" data-react-helmet="true" name="viewport"/>
  <link data-react-helmet="true" href="https://www.zara.com/" rel="canonical"/>
  <link data-react-helmet="true" href="https://www.zara.com/al/" hreflang="sq-AL" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/al/en/" hreflang="en-AL" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/dz/" hreflang="ar-DZ" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/dz/en/" hreflang="en-DZ" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/dz/fr/" hreflang="fr-DZ" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ad/" hreflang="ca-AD" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ad/en/" hreflang="en-AD" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ad/fr/" hreflang="fr-AD" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ad/es/" hreflang="es-AD" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/am/" hreflang="ru-AM" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/am/en/" hreflang="en-AM" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ar/" hreflang="es-AR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ar/en/" hreflang="en-AR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/aw/" hreflang="en-AW" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/au/" hreflang="en-AU" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/az/" hreflang="ru-AZ" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/az/en/" hreflang="en-AZ" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/bh/" hreflang="en-BH" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/bh/ar/" hreflang="ar-BH" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/be/" hreflang="en-BE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/be/fr/" hreflang="fr-BE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/be/nl/" hreflang="nl-BE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/by/" hreflang="en-BY" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/by/ru/" hreflang="ru-BY" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ba/" hreflang="hr-BA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ba/en/" hreflang="en-BA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/br/" hreflang="pt-BR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/br/en/" hreflang="en-BR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/bg/" hreflang="bg-BG" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/bg/en/" hreflang="en-BG" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ca/" hreflang="en-CA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ca/fr/" hreflang="fr-CA" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/cl/" hreflang="es-CL" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/cl/en/" hreflang="en-CL" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.cn/cn/" hreflang="zh-CN" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.cn/cn/en/" hreflang="en-CN" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/hk/" hreflang="en-HK" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/hk/zt/" hreflang="zh-HK" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/mo/" hreflang="zh-MO" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/mo/en/" hreflang="en-MO" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/tw/" hreflang="zh-TW" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/tw/en/" hreflang="en-TW" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/co/" hreflang="es-CO" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/co/en/" hreflang="en-CO" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/cr/" hreflang="es-CR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/cr/en/" hreflang="en-CR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/cy/" hreflang="en-CY" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/cz/" hreflang="cs-CZ" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/cz/en/" hreflang="en-CZ" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/dk/" hreflang="da-DK" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/dk/en/" hreflang="en-DK" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/de/" hreflang="de-DE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/de/en/" hreflang="en-DE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ec/" hreflang="es-EC" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ec/en/" hreflang="en-EC" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ee/" hreflang="et-EE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ee/en/" hreflang="en-EE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/eg/" hreflang="ar-EG" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/eg/en/" hreflang="en-EG" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/sv/" hreflang="es-SV" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/sv/en/" hreflang="en-SV" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/es/" hreflang="es-ES" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/es/en/" hreflang="en-ES" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/es/eu/" hreflang="eu-ES" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/es/gl/" hreflang="gl-ES" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/es/ca/" hreflang="ca-ES" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/fi/" hreflang="fi-FI" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/fi/en/" hreflang="en-FI" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/fi/sv/" hreflang="sv-FI" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/fr/" hreflang="fr-FR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/fr/en/" hreflang="en-FR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ge/" hreflang="en-GE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/gr/" hreflang="el-GR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/gr/en/" hreflang="en-GR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/gt/" hreflang="es-GT" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/gt/en/" hreflang="en-GT" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/hn/" hreflang="es-HN" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/hn/en/" hreflang="en-HN" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/hr/" hreflang="hr-HR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/hr/en/" hreflang="en-HR" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/hu/" hreflang="en-HU" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/is/" hreflang="en-IS" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/in/" hreflang="en-IN" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/id/" hreflang="id-ID" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/id/en/" hreflang="en-ID" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/ie/" hreflang="en-IE" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/il/" hreflang="he-IL" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/il/en/" hreflang="en-IL" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/it/" hreflang="it-IT" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/it/en/" hreflang="en-IT" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/jp/" hreflang="ja-JP" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/jp/en/" hreflang="en-JP" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/jo/" hreflang="en-JO" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/jo/ar/" hreflang="ar-JO" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/kz/" hreflang="ru-KZ" rel="alternate"/>
  <link data-react-helmet="true" href="https://www.zara.com/kz/en/" hreflang="en-KZ" rel="alternate"/>
