/* Item types -- STDRT */
span.type{padding:0 0 2px 19px;background-image:url('../images/bg_type.png');background-repeat:no-repeat;line-height:16px}
span.type.Archv{background-position:0px -2100px}
span.type.Archv_digital{background-position:0px -2200px}
span.type.ArtChap{background-position:0px -0px}
span.type.ArtChap_Chptr{background-position:0px -0px}
span.type.ArtChap_Artcl{background-position:0px -300px}
span.type.ArtChap_Digital{background-position:0px -100px}
span.type.Audiobook{background-position:0px -500px}
span.type.Audiobook_Cassette{background-position:0px -600px}
span.type.Audiobook_CD{background-position:0px -700px}
span.type.Audiobook_LP{background-position:0px -800px}
span.type.Audiobook_Digital{background-position:0px -800px}
span.type.Book{background-position:0px -900px}
span.type.Book_Braille{background-position:0px -1000px}
span.type.Book_Mic{background-position:0px -3200px}
span.type.Book_thsis{background-position:0px -4500px}
span.type.Book_Largeprint{background-position:0px -2800px}
span.type.Book_Digital{background-position:0px -2800px}
span.type.Book_Continuing{background-position:0px -2800px}
span.type.CompFile{background-position:0px -1000px}
span.type.CompFile_Digital{background-position:0px -1200px}
span.type.CorpProf{background-position:0px -4200px}
span.type.Encyc {background-position:0px 0px}
span.type.Game{background-position:0px -900px}
span.type.Game_Digital{background-position:0px -900px}
span.type.Image{background-position:0px -4800px}
span.type.Image_2d{background-position:0px -4800px}
span.type.IntMM{background-position:0px -1100px}
span.type.IntMM_Digital{background-position:0px -1100px}
span.type.Jrnl{background-position:0px -4100px}
span.type.Jrnl_Issue{background-position:0px -4100px}
span.type.Jrnl_Digital{background-position:0px -4100px}
span.type.Kit{background-position:0px -4200px}
span.type.Map{background-position:0px -1800px}
span.type.Map_Digital{background-position:0px -1900px}
span.type.MsScr{background-position:0px -3900px}
span.type.MsScr_Digital{background-position:0px -3700px}
span.type.Music{background-position:0px -2700px}
span.type.Music_Cassette{background-position:0px -3000px}
span.type.Music_CD{background-position:0px -2600px}
span.type.Music_LP{background-position:0px -2800px}
span.type.Music_Digital{background-position:0px -2900px}
span.type.News{background-position:0px -3900px}
span.type.News_Digital{background-position:0px -4000px}
span.type.Object{background-position:0px -4500px}
span.type.Object_Digital{background-position:0px -4500px}
span.type.Paper{background-position:0px -2300px}
span.type.Pub{background-position:0px -4200px}
span.type.Rev{background-position:0px -4200px}
span.type.Snd{background-position:0px -2400px}
span.type.Snd_Cassette{background-position:0px -4200px}
span.type.Snd_CD{background-position:0px -4200px}
span.type.Snd_LP{background-position:0px -4200px}
span.type.Snd_Digital{background-position:0px -3500px}
span.type.Toy{background-position:0px -5100px}
span.type.Und{background-position:0px -4200px}
span.type.Video{background-position:0px -1300px}
span.type.Video_Bluray{background-position:0px -4200px}
span.type.Video_DVD{background-position:0px -4600px}
span.type.Video_Film{background-position:0px -1300px}
span.type.Video_VHS{background-position:0px -4400px}
span.type.Video_Digital{background-position:0px -5300px}
span.type.Vis{background-position:0px -4700px}
span.type.Vis_Digital{background-position:0px -5300px}
span.type.Web{background-position:0px -1500px}
span.type.Web_Digital{background-position:0px -5000px}
span.type.otr{background-position:0px -4300px}

