.icon-cancel-16-dark { background-image: url('png/cancel-16-dark.png'); background-repeat: no-repeat; }

.icon-cancel-16-light { background-image: url('png/cancel-16-light.png'); background-repeat: no-repeat; }

.icon-cancel-16-mid { background-image: url('png/cancel-16-mid.png'); background-repeat: no-repeat; }

.icon-cancel-16 { background-image: url('png/cancel-16.png'); background-repeat: no-repeat; }

.icon-circle-16-dark { background-image: url('png/circle-16-dark.png'); background-repeat: no-repeat; }

.icon-circle-16-light { background-image: url('png/circle-16-light.png'); background-repeat: no-repeat; }

.icon-circle-16-mid { background-image: url('png/circle-16-mid.png'); background-repeat: no-repeat; }

.icon-circle-16 { background-image: url('png/circle-16.png'); background-repeat: no-repeat; }

.icon-circle-24-dark { background-image: url('png/circle-24-dark.png'); background-repeat: no-repeat; }

.icon-circle-24-light { background-image: url('png/circle-24-light.png'); background-repeat: no-repeat; }

.icon-circle-24-mid { background-image: url('png/circle-24-mid.png'); background-repeat: no-repeat; }

.icon-circle-24 { background-image: url('png/circle-24.png'); background-repeat: no-repeat; }

.icon-cta-16-dark { background-image: url('png/cta-16-dark.png'); background-repeat: no-repeat; }

.icon-cta-16-light { background-image: url('png/cta-16-light.png'); background-repeat: no-repeat; }

.icon-cta-16-mid { background-image: url('png/cta-16-mid.png'); background-repeat: no-repeat; }

.icon-cta-16 { background-image: url('png/cta-16.png'); background-repeat: no-repeat; }

.icon-danger-16-dark { background-image: url('png/danger-16-dark.png'); background-repeat: no-repeat; }

.icon-danger-16-light { background-image: url('png/danger-16-light.png'); background-repeat: no-repeat; }

.icon-danger-16-mid { background-image: url('png/danger-16-mid.png'); background-repeat: no-repeat; }

.icon-danger-16 { background-image: url('png/danger-16.png'); background-repeat: no-repeat; }

.icon-diamond-16-dark { background-image: url('png/diamond-16-dark.png'); background-repeat: no-repeat; }

.icon-diamond-16-light { background-image: url('png/diamond-16-light.png'); background-repeat: no-repeat; }

.icon-diamond-16-mid { background-image: url('png/diamond-16-mid.png'); background-repeat: no-repeat; }

.icon-diamond-16 { background-image: url('png/diamond-16.png'); background-repeat: no-repeat; }

.icon-diamond-24-dark { background-image: url('png/diamond-24-dark.png'); background-repeat: no-repeat; }

.icon-diamond-24-light { background-image: url('png/diamond-24-light.png'); background-repeat: no-repeat; }

.icon-diamond-24-mid { background-image: url('png/diamond-24-mid.png'); background-repeat: no-repeat; }

.icon-diamond-24 { background-image: url('png/diamond-24.png'); background-repeat: no-repeat; }

.icon-doc-16-dark { background-image: url('png/doc-16-dark.png'); background-repeat: no-repeat; }

.icon-doc-16-light { background-image: url('png/doc-16-light.png'); background-repeat: no-repeat; }

.icon-doc-16-mid { background-image: url('png/doc-16-mid.png'); background-repeat: no-repeat; }

.icon-doc-16 { background-image: url('png/doc-16.png'); background-repeat: no-repeat; }

.icon-download-16-dark { background-image: url('png/download-16-dark.png'); background-repeat: no-repeat; }

.icon-download-16-light { background-image: url('png/download-16-light.png'); background-repeat: no-repeat; }

.icon-download-16-mid { background-image: url('png/download-16-mid.png'); background-repeat: no-repeat; }

.icon-download-16 { background-image: url('png/download-16.png'); background-repeat: no-repeat; }

.icon-home-16-dark { background-image: url('png/home-16-dark.png'); background-repeat: no-repeat; }

.icon-home-16-light { background-image: url('png/home-16-light.png'); background-repeat: no-repeat; }

.icon-home-16-mid { background-image: url('png/home-16-mid.png'); background-repeat: no-repeat; }

.icon-home-16 { background-image: url('png/home-16.png'); background-repeat: no-repeat; }

.icon-info-16-dark { background-image: url('png/info-16-dark.png'); background-repeat: no-repeat; }

.icon-info-16-light { background-image: url('png/info-16-light.png'); background-repeat: no-repeat; }

.icon-info-16-mid { background-image: url('png/info-16-mid.png'); background-repeat: no-repeat; }

.icon-info-16 { background-image: url('png/info-16.png'); background-repeat: no-repeat; }

.icon-letter-16-dark { background-image: url('png/letter-16-dark.png'); background-repeat: no-repeat; }

.icon-letter-16-light { background-image: url('png/letter-16-light.png'); background-repeat: no-repeat; }

.icon-letter-16-mid { background-image: url('png/letter-16-mid.png'); background-repeat: no-repeat; }

.icon-letter-16 { background-image: url('png/letter-16.png'); background-repeat: no-repeat; }

.icon-marker-16-dark { background-image: url('png/marker-16-dark.png'); background-repeat: no-repeat; }

.icon-marker-16-light { background-image: url('png/marker-16-light.png'); background-repeat: no-repeat; }

.icon-marker-16-mid { background-image: url('png/marker-16-mid.png'); background-repeat: no-repeat; }

.icon-marker-16 { background-image: url('png/marker-16.png'); background-repeat: no-repeat; }

.icon-news-16-dark { background-image: url('png/news-16-dark.png'); background-repeat: no-repeat; }

.icon-news-16-light { background-image: url('png/news-16-light.png'); background-repeat: no-repeat; }

