html 						{width:98%;}

/* area impresion */
body 					{background-color:#fff;text-align:left;color:#000; !important;border:0;margin:0;padding:0; font:10pt Georgia, "Times New Roman", Times, serif;width:7in;}
body:after 				{content:"(c) Gobierno de Canarias.";color:#ccc;background-color:#fff;}

/* encabezados */
h1, h2, h3, h4, h5, h6 	{font-weight:bold; margin-top:1em; margin-bottom:2pt; letter-spacing:1pt;float:none;}

h4, h5, h6 				{font-weight:normal;}
h1 						{font-size:16pt;}
h2 						{font-size:14pt;}
h3 						{font-size:12pt;}
h4 						{font-size:11pt;}
h5 						{font-size:10pt;}

/* negrita */
b, strong, em 			{font-weight:bold;}

/* enlaces */
a:link, a:visited 		{color:#333; background-color:#fff; text-decoration:none;}

/* imagenes */
img 						{border:0;}

/* parrafos */
p 						{text-align:justify; line-height:150%;}

/* listas */
ul 						{margin:0 0 0 1.5em; padding:0;}
ul li, ol li 					{list-style-type:square; line-height:160%;}

/* tablas */
table						{margin:0 auto; width:95%; font-family:Georgia, "Times New Roman", Times, serif;}
table caption 				{font-size:large; text-align:center;}
table thead tr th 			{border:0px solid #000; font-weight:bold; text-align:center;}
table tbody tr td 			{border:0px solid #ccc;}

/* alineacion */
.centra 					{text-align:center;}
.alider 					{text-align:right;}
.alerta 					{text-transform:uppercase; font-weight:bold;}

.subrayado {background:none;}

/* desaparecen */
#listado_superior, #foto_cabecera, .menu, #formbusca, #migas, .bloq_izd, #pie {display:none;}
#cabecera, #fechaactual, .columna_pequ, .btn_busc,#bannercontainer,#columna_pequ {display: none;}

/* print.css: ESTILO IMPRESION (W3C_CSS2) V.2.0.3.060307 */
/* copyright IT7 (jquevedo@qweos.net). */
