#banner       {background-color:#fff; text-align:left; padding:0px; margin:0px;}
#banner img   {padding:0px 0px;} 

#content    {background-color:#ffffff; padding:0px; margin-left:200px; margin-right:0px;}
div#content   {min-height:600px; height:expression(this.scrollHeight &gt; 600 ? "auto":"600px");}
#left       {float:left; width:135px; margin-left:0px; padding:0px;}

.bigbox       {border:1px solid #D3D6DD; padding:3px;width:260px; float:left; margin-left:10px; margin-bottom:10px;}
.bigbox1      {background:#EFEEF3; padding:10px; width:240px;}
.bigbox1 img    {border:0px; display:block; margin-left:auto; margin-right:auto; padding-bottom:5px;}

.mediumbox       {border:1px solid #D3D6DD; padding:3px;width:230px; float:left; margin-left:10px; margin-bottom:10px;}
.mediumbox1      {background:#EFEEF3; padding:10px; width:210px;}
.mediumbox1 img    {border:0px; display:block; margin-left:auto; margin-right:auto; padding-bottom:5px;}


a           {color:#3599CA; text-decoration: underline; line-height:1.4em;}
a:hover     {color:#F36621;}
a:visted    {color:#3599CA;}   

#membersarea a        {color:#3599CA; text-decoration: underline; text-align:right; font-weight:normal;}
#membersarea a:hover  {color:#F36621;}  
#membersarea a:visted {color:#F36621;}  
