/* itemtype */
span.itemtype{display:block;padding:0 0 6px 20px;background-image:url('../images/bg_itemtype.png');background-repeat:no-repeat}

/* STDRT */
span.itemtype.Archv{background-position:0px -2100px}
span.itemtype.Archv-digital{background-position:0px -2200px}
span.itemtype.Archv_digital{background-position:0px -2200px}
span.itemtype.Artchap,span.itemtype.ArtChap_Chptr,span.itemtype.Artchap-artcl,span.itemtype.Artchap-chptr{/* default */}
span.itemtype.Artchap-digital,span.itemtype.ArtChap_Digital,span.itemtype.arturl,span.itemtype.art-elec{background-position:0px -100px}
span.itemtype.Audiobook{background-position:0px -3200px}
span.itemtype.Audiobook-cassette{background-position:0px -3000px}
span.itemtype.Audiobook_Cassette{background-position:0px -3000px}
span.itemtype.Audiobook-tape{background-position:0px -3000px}
span.itemtype.Audiobook_Tape{background-position:0px -3000px}
span.itemtype.Audiobook-cd{background-position:0px -3100px}
span.itemtype.Audiobook_CD{background-position:0px -3100px}
span.itemtype.Audiobook-lp{background-position:0px -3300px}
span.itemtype.Audiobook_LP{background-position:0px -3300px}
span.itemtype.Audiobook-digital{background-position:0px -3400px}
span.itemtype.Audiobook_Digital{background-position:0px -3400px}
span.itemtype.Book{background-position:0px -400px}
span.itemtype.Book-braille{background-position:0px -200px}
span.itemtype.Book_Braille{background-position:0px -200px}
span.itemtype.Book-continuing{background-position:0px -1400px}
span.itemtype.Book_Continuing{background-position:0px -1400px}
span.itemtype.Book-digital{background-position:0px -600px}
span.itemtype.Book_Digital{background-position:0px -600px}
span.itemtype.Book-largeprint{background-position:0px -500px}
span.itemtype.Book_LargePrint{background-position:0px -500px}
span.itemtype.Book-mic{background-position:0px -2000px}
span.itemtype.Book_Mic{background-position:0px -2000px}
span.itemtype.Book-thsis{background-position:0px -300px}
span.itemtype.Book_thsis{background-position:0px -300px}
span.itemtype.Compfile{background-position:0px -1000px}
span.itemtype.CompFile{background-position:0px -1000px}
span.itemtype.Compfile-digital{background-position:0px -1200px}
span.itemtype.CompFile_Digital{background-position:0px -1200px}
span.itemtype.Corpprof,span.itemtype.Encyc{/* default */}
/*span.itemtype.Game{background-position:0px -5000px} */
span.itemtype.Game{background-position:0px -900px}
span.itemtype.Game-digital{background-position:0px -900px}
span.itemtype.Game_Digital{background-position:0px -900px}
span.itemtype.Image,span.itemtype.Image-2d{background-position:0px -4800px}
span.itemtype.Intmm,span.itemtype.Intmm-digital{background-position:0px -1100px}
span.itemtype.Jrnl,span.itemtype.Jrnl_Issue,span.itemtype.Jrnl-issue{background-position:0px -3800px}
span.itemtype.Jrnl-digital{background-position:0px -4100px}
span.itemtype.Jrnl_Digital{background-position:0px -4100px}
span.itemtype.Kit{background-position:0px -5900px}
span.itemtype.kit{background-position:0px -5900px}
span.itemtype.Map{background-position:0px -1800px}
span.itemtype.Map-digital{background-position:0px -1900px}
span.itemtype.Map_Digital{background-position:0px -1900px}
span.itemtype.Msscr{background-position:0px -3600px}
span.itemtype.Msscr-digital{background-position:0px -3700px}
span.itemtype.MsScr_Digital{background-position:0px -3700px}
span.itemtype.Music{background-position:0px -2700px}
span.itemtype.Music-cassette{background-position:0px -2500px}
span.itemtype.Music_Cassette{background-position:0px -2500px}
span.itemtype.Music-cd{background-position:0px -2600px}
span.itemtype.Music_CD{background-position:0px -2600px}
span.itemtype.Music-digital{background-position:0px -2900px}
span.itemtype.Music_Digital{background-position:0px -2900px}
span.itemtype.Music-lp{background-position:0px -2800px}
span.itemtype.Music_LP{background-position:0px -2800px}
span.itemtype.News{background-position:0px -3900px}
span.itemtype.News-digital{background-position:0px -4000px}
span.itemtype.News_Digital{background-position:0px -4000px}
span.itemtype.Object{background-position:0px -4500px}
span.itemtype.Object-digital{background-position:0px -5400px}
span.itemtype.Object_Digital{background-position:0px -4500px}
span.itemtype.Paper{background-position:0px -2300px}
span.itemtype.Pub{background-position:0px -6000px}
span.itemtype.Rev{background-position:0px -6100px}
span.itemtype.Snd{background-position:0px -2400px}
span.itemtype.Snd-cassette{background-position:0px -5500px}
span.itemtype.Snd_Cassette{background-position:0px -4200px}
span.itemtype.Snd-cd{background-position:0px -5600px}
span.itemtype.Snd_CD{background-position:0px -4200px}
span.itemtype.Snd-lp{background-position:0px -5700px}
span.itemtype.Snd_LP{background-position:0px -4200px}
span.itemtype.Snd-digital{background-position:0px -3500px}
span.itemtype.Toy{background-position:0px -5100px}
span.itemtype.Und{background-position:0px -6200px}
span.itemtype.Video-bluray,span.itemtype.Video_Bluray,span.itemtype.Video_Bluray,span.itemtype.bluray{background-position:0px -5800px}
span.itemtype.Video-digital{background-position:0px -5300px}
span.itemtype.Video-dvd{background-position:0px -4600px}
span.itemtype.Video_DVD{background-position:0px -4600px}
span.itemtype.vis-dvd{background-position:0px -4600px}
span.itemtype.Video-film{background-position:0px -1300px}
span.itemtype.Video_Film{background-position:0px -1300px}
span.itemtype.film{background-position:0px -1300px}
