.glyph.AG-flag::before    { content: ""; }
.glyph.AG-flag            { background-image: url(img/flags/AG_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.AW-flag::before    { content: ""; }
.glyph.AW-flag            { background-image: url(img/flags/AW_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.BB-flag::before    { content: ""; }
.glyph.BB-flag            { background-image: url(img/flags/BB_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.BM-flag::before    { content: ""; }
.glyph.BM-flag            { background-image: url(img/flags/BM_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.ES-flag::before    { content: ""; }
.glyph.ES-flag            { background-image: url(img/flags/ES_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.BS-flag::before    { content: ""; }
.glyph.BS-flag            { background-image: url(img/flags/BS_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.BZ-flag::before    { content: ""; }
.glyph.BZ-flag            { background-image: url(img/flags/BZ_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.CA-flag::before    { content: ""; }
.glyph.CA-flag            { background-image: url(img/flags/CA_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.CN-flag::before    { content: ""; }
.glyph.CN-flag            { background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.CR-flag::before    { content: ""; }
.glyph.CR-flag            { background-image: url(img/flags/CR_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.CU-flag::before    { content: ""; }
.glyph.CU-flag            { background-image: url(img/flags/CU_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.CW-flag::before    { content: ""; }
.glyph.CW-flag            { background-image: url(img/flags/CW_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.DE-flag::before    { content: ""; }
.glyph.DE-flag            { background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.DO-flag::before    { content: ""; }
.glyph.DO-flag            { background-image: url(img/flags/DO_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.FR-flag::before    { content: ""; }
.glyph.FR-flag            { background-image: url(img/flags/FR_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.GB-flag::before    { content: ""; }
.glyph.GB-flag            { background-image: url(img/flags/GB_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.IE-flag::before    { content: ""; }
.glyph.IE-flag            { background-image: url(img/flags/IE_flag.png); background-repeat: no-repeat; background-position: left top; background-size: contain; display: inline-block; margin: 0!important; padding: 0; height: 17px; width: 30px; }
.glyph.JM-flag::before    { content: ""; }
