.sprites-logo-concordia,.sprites-icon-back-to-top,.sprites-icon-play,.sprites-icon-social-11b,.sprites-icon-social-11,.sprites-icon-home,.sprites-icon-home-hover,.sprites-icon-social-7b,.sprites-icon-social-7,.sprites-icon-social-3,.sprites-icon-social-3b,.sprites-icon-social-3c,.sprites-icon-social-3c-hover,.sprites-icon-social-3d,.sprites-icon-social-10b,.sprites-icon-social-10,.sprites-icon-email-fushia,.sprites-icon-email-gray,.sprites-icon-email-gray-hover,.sprites-icon-email-white,.sprites-icon-email-white-hover,.sprites-icon-social-9b,.sprites-icon-social-9,.sprites-icon-print-fushia,.sprites-icon-print-gray,.sprites-icon-print-gray-hover,.sprites-icon-print-white,.sprites-icon-print-white-hover,.sprites-icon-social-8b,.sprites-icon-social-8,.sprites-icon-social-6b,.sprites-icon-social-6,.sprites-icon-social-5b,.sprites-icon-social-5,.sprites-icon-social-4b,.sprites-icon-social-4,.sprites-icon-social-2,.sprites-icon-social-2b,.sprites-icon-social-2c,.sprites-icon-social-2c-hover,.sprites-icon-social-2d,.sprites-icon-social-1b,.sprites-icon-social-12b,.sprites-icon-social-12,.sprites-icon-social-13,.sprites-icon-social-1,.sprites-icon-social-1c,.sprites-icon-social-1c-hover,.sprites-icon-social-1d,.sprites-icon-share-fushia,.sprites-icon-share-gray,.sprites-icon-share-gray-hover,.sprites-icon-share-white,.sprites-icon-share-white-hover,.sprites-icon-map,.sprites-icon-arrow-big-bottom-fushia,.sprites-icon-pdf,.sprites-icon-bus,.sprites-icon-rss,.sprites-section-header-arrow,.sprites-section-header-arrow-black,.sprites-icon-metro,.sprites-icon-arrow-bottom-fushia,.sprites-icon-arrow-right-fushia,.sprites-icon-arrow-right-black,.sprites-icon-arrow-left-black,.sprites-icon-arrow-bottom-black,.sprites-icon-arrow-bottom-gray-big,.sprites-icon-arrow-bottom-black-big,.sprites-blackdot{background-image:url(clientlibs/img/sprites.png);background-repeat:no-repeat}
.sprites-icon-social-13{background-position:-178px -111px;width:20px;height:16px}
.sprites-icon-share-fushia{background-position:-48px -125px;width:18px;height:19px}
.sprites-icon-share-gray{background-position:-127px -75px;width:13px;height:12px}
.sprites-icon-share-gray-hover{background-position:-150px -75px;width:13px;height:12px}
.sprites-icon-share-white{background-position:-169px -132px;width:13px;height:12px}
.sprites-icon-share-white-hover{background-position:-156px -132px;width:13px;height:12px}
.sprites-icon-map{background-position:-90px -56px;width:13px;height:18px}
.sprites-icon-arrow-big-bottom-fushia{background-position:-178px -37px;width:18px;height:10px}
.sprites-icon-pdf{background-position:-103px -56px;width:14px;height:16px}
.sprites-icon-bus{background-position:-117px -56px;width:16px;height:15px}
.sprites-icon-rss{background-position:-133px -56px;width:15px;height:15px}
.sprites-section-header-arrow{background-position:-148px -56px;width:8px;height:14px}
.sprites-section-header-arrow-black{background-position:-185px -55px;width:6px;height:10px}
.sprites-icon-metro{background-position:-156px -56px;width:13px;height:13px}
.sprites-icon-arrow-bottom-fushia{background-position:-178px -47px;width:12px;height:6px}
.sprites-icon-arrow-right-fushia{background-position:-169px -56px;width:5px;height:9px}
.sprites-icon-arrow-right-black{background-position:-174px -56px;width:5px;height:8px}
.sprites-icon-arrow-left-black{background-position:-179px -56px;width:5px;height:8px}
.sprites-icon-arrow-bottom-black{background-position:-190px -47px;width:8px;height:5px}
.sprites-icon-arrow-bottom-gray-big{background-position:-169px -67px;width:15px;height:9px}
.sprites-icon-arrow-bottom-black-big{background-position:-184px -67px;width:15px;height:9px}
.sprites-blackdot{background-position:-196px -37px;width:1px;height:1px}
body{background-color:#fff}
#boot *{box-sizing:border-box;-moz-box-sizing:border-box;-webkit-box-sizing:border-box}
@media(max-width:768px){#boot h1{font-size:30px !important}
#boot h2{font-size:28px !important}
#boot .row-fluid.equal .parsys_column.span2{width:100%}
}
#boot .demo{margin-bottom:40px}
#boot .demo h3.demo-title{font:bold 16px/21px 'Arial';text-transform:uppercase;color:#6e6e6e;border-bottom:1px solid #c8c8c8;margin:0 0 30px 0}
#boot .demo .help-block,#boot .demo .help-inline{font:normal 13px 'Arial';color:#c8c8c8;text-transform:none}
#boot .demo .help-block{margin-bottom:8px}
#boot .demo .help-inline{padding-left:15px}
#boot .demo .rte{margin-top:20px}
#boot .demo .btn{margin-bottom:20px}
#boot iframe{width:100%}
#boot .alert{-webkit-border-radius:0;-moz-border-radius:0;border-radius:0}
#boot .wysiwyg .rte .row{padding-left:20px;box-sizing:border-box}
#boot .container-full-width&gt;.content-main&gt;.wysiwyg{margin:0 15px}
#boot span.tweetable{position:relative;padding:2px 2px 2px 3px;background-color:#f0f0f0;color:#000}
#boot span.tweetable:hover{background-color:#e2f1f9}
#boot span.tweetable:after{content:url('clientlibs/img/icons/twitter_blue.png');position:relative;top:2px;margin:0 0 0 6px}
#boot a.tweetable:hover{text-decoration:none !important}
#boot .box&gt;div,#boot .box&gt;a{display:block !important;margin-bottom:20px;background-repeat:no-repeat !important;background-position:top left !important}
#boot .box .with-border{border:1px solid #c3c3c3}
#boot ul.colors{list-style:none;clear:both;overflow:hidden;margin:0}
#boot ul.colors li{float:left;margin:0 20px 30px 0;width:150px}
#boot ul.colors li .thumb{width:100px;height:100px;margin:0 0 20px}
#boot .quick-links-wrapper{display:none}
#boot .toggle-quick-links p{text-align:right;padding:10px 0}
#boot .toggle-quick-links span{cursor:pointer;font-weight:bold}
#boot .toggle-quick-links.close-link{float:right;font-size:13px}
#boot .form-search{margin:10px 0;text-align:right}
#boot .form-search input.search-query{border-top-left-radius:4px !important;border-bottom-left-radius:4px !important}
#boot .languages.btn-group{float:right}
#boot .ir{display:block;border:0;text-indent:-999em;overflow:hidden;background-color:transparent;background-repeat:no-repeat;text-align:left;direction:ltr}
#boot .apply-steps{margin-bottom:20px}
#boot .apply-steps h4{text-align:center;text-transform:uppercase}
#boot .apply-steps .step .btn-large{font-size:14px}
#boot .parbase.alert{padding:0;margin-bottom:0;text-shadow:none;background-color:none;border:0}
#boot div.carousel{margin-top:0}
#boot div.news-grid-list{margin:0}
#boot div.news-grid-list .news-grid-featured .box{background:#573996;color:#fff;font-size:15px;padding:36px 20px 20px 20px;height:240px}
#boot div.news-grid-list .news-grid-featured .box .title{font-size:20px;line-height:26px;margin-bottom:25px}
#boot div.news-grid-list .news-grid-featured .box .buttons{margin-top:40px}
#boot div.news-grid-list a.rss-link{margin-left:48px;color:#0072a8;font-size:13px;font-family:'Arial'}
#boot div.news-grid-list a.rss-link:hover{text-decoration:underline}
#boot div.news-grid-list a.rss-link .sprites-icon-rss{position:relative;top:2px}
#boot div.breadcrumb.breadcrumbs{padding:0;margin:0;list-style:none;background-color:transparent;-webkit-border-radius:0;-moz-border-radius:0;border-radius:0}
#boot .c-sidebar-calendar.bloc .ui-datepicker-title{display:inline-block !important}
#boot iframe{border:0}
#boot .tab-content&gt;.tab-pane{margin-top:12px}
#boot .c-tabs-home&gt;.tab-content&gt;.tab-pane{margin-top:0 !important}
#boot #modal{display:none;width:400px;padding:0;background:#fff;color:#000;border-radius:5px;-moz-border-radius:5px;-webkit-border-radius:5px;box-shadow:0 0 4px rgba(0,0,0,0.7);-webkit-box-shadow:0 0 4px rgba(0,0,0,0.7);-moz-box-shadow:0 0 4px rgba(0,0,0,0.7)}
#boot #modal .modal-header{background:#dedede;padding:12px 18px 8px 18px;border-bottom:1px solid #ccc;border-top-left-radius:5px;-moz-border-radius-topleft:5px;-webkit-border-top-left-radius:5px;border-top-right-radius:5px;-moz-border-radius-topright:5px;-webkit-border-top-right-radius:5px}
#boot #modal .modal-header h3{color:#000;font-size:24px;font-weight:bold;margin-bottom:3px;text-shadow:1px 1px 0 rgba(255,255,255,0.5)}
#boot #modal .modal-body{padding:20px}
#boot #modal .modal-body p,#boot #modal .modal-body li{font-size:14px;line-height:20px}
#boot #modal .modal-body li{margin-bottom:10px}
#boot #modal .modal-close{position:absolute;top:8px;right:8px;display:block;width:14px;height:14px;background:url(clientlibs/img/icons/modal_close.png);z-index:2}
#boot .row-fluid .span6.special-70{width:68.936170212765958%}
#boot .row-fluid .span6.special-60{width:58.936170212765958%}
#boot .row-fluid .span6.special-55{width:53.936170212765958%}
#boot .row-fluid .span6.special-45{width:43.936170212765957%}
#boot .row-fluid .span6.special-40{width:38.936170212765957%}
#boot .row-fluid .span6.special-30{width:28.936170212765957%}
#boot .row-fluid [class*="no-gutter"]{margin-left:0;margin-bottom:0 !important}
#boot .row-fluid .span9.no-gutter{width:75%}
#boot .row-fluid .span8.no-gutter{width:66.66667%}
#boot .row-fluid .span7.no-gutter{width:58.33333%}
#boot .row-fluid .span6.no-gutter{width:50%}
#boot .row-fluid .span6.no-gutter.special-70{width:70%}
#boot .row-fluid .span6.no-gutter.special-60{width:60%}
#boot .row-fluid .span6.no-gutter.special-55{width:55%}
#boot .row-fluid .span6.no-gutter.special-45{width:45%}
#boot .row-fluid .span6.no-gutter.special-40{width:40%}
#boot .row-fluid .span6.no-gutter.special-30{width:30%}
#boot .row-fluid .span5.no-gutter{width:41.66667%}
#boot .row-fluid .span4.no-gutter{width:33.33333%}
#boot .row-fluid .span3.no-gutter{width:25%}
#boot .row-fluid .span2.no-gutter{width:16.66667%}
#boot .row-fluid .span9.no-gutter div.image,#boot .row-fluid .span8.no-gutter div.image,#boot .row-fluid .span7.no-gutter div.image,#boot .row-fluid .span6.no-gutter div.image,#boot .row-fluid .span5.no-gutter div.image,#boot .row-fluid .span4.no-gutter div.image,#boot .row-fluid .span3.no-gutter div.image,#boot .row-fluid .span2.no-gutter div.image{margin-bottom:0}
#boot .row-fluid .span9.no-gutter img,#boot .row-fluid .span8.no-gutter img,#boot .row-fluid .span7.no-gutter img,#boot .row-fluid .span6.no-gutter img,#boot .row-fluid .span5.no-gutter img,#boot .row-fluid .span4.no-gutter img,#boot .row-fluid .span3.no-gutter img,#boot .row-fluid .span2.no-gutter img{width:100%;margin-bottom:0}
#boot .row-fluid.flex{display:flex;display:-ms-flexbox;display:-webkit-flex;flex-wrap:wrap}
#boot .row-fluid.flex:before,#boot .row-fluid.flex:after{display:none}
#boot .row-fluid.flex .parsys_column{display:flex;display:-ms-flexbox;display:-webkit-flex}
#boot .row-fluid.flex .parsys_column .button{display:flex;display:-ms-flexbox;display:-webkit-flex;width:100%}
#boot .row-fluid.flex .parsys_column .button .btn{display:flex;display:-ms-flexbox;display:-webkit-flex;align-items:center;-ms-flex-align:center;-webkit-align-items:center;-webkit-box-align:center}
#boot .row-fluid.flex .parsys_column .button .btn&gt;span{margin:auto}
#boot .row-fluid.flex .parsys_column .box{display:flex;display:-ms-flexbox;display:-webkit-flex;width:100%}
#boot .row-fluid.flex .parsys_column .box&gt;.bloc{width:100%}
#boot .row-fluid.flex .parsys_column .vignette{display:flex;display:-ms-flexbox;display:-webkit-flex;width:100%}
#boot .row-fluid.flex .parsys_column .vignette .box{display:block}
#boot .row-fluid.flex .parsys_column .hero{display:flex;display:-ms-flexbox;display:-webkit-flex;width:100%}
#boot .row-fluid.flex .parsys_column .card{display:flex;display:-ms-flexbox;display:-webkit-flex;width:100%}
@media(min-width:769px){#boot .tiles .row-fluid .span6.double-margin{width:47.872340425531908%;margin-left:4.25531914893617%}
#boot .parsys_column.row-fluid.double-margin .parsys_column.span3{width:21.808510638297873%}
#boot .parsys_column.row-fluid.double-margin .parsys_column.span3:not(:first-child){margin-left:4.25531914893617%}
#boot .parsys_column.row-fluid.double-margin .parsys_column.span4{width:30.496453900709221%}
#boot .parsys_column.row-fluid.double-margin .parsys_column.span4:not(:first-child){margin-left:4.25531914893617%}
#boot .parsys_column.row-fluid.double-margin .parsys_column.span6{width:47.872340425531908%}
#boot .parsys_column.row-fluid.double-margin .parsys_column.span6:not(:first-child){margin-left:4.25531914893617%}
}
@media(max-width:768px) and (min-width:481px){#boot .row-fluid.stack-tablet-1 .parsys_column,#boot .row-fluid.stack-tablet-1 .parsys_tile{float:left;width:100% !important}
#boot .row-fluid.stack-tablet-2 .parsys_column,#boot .row-fluid.stack-tablet-2 .parsys_tile{float:left;width:50% !important}
#boot .row-fluid.stack-tablet-2 .parsys_column:nth-child(2n+1),#boot .row-fluid.stack-tablet-2 .parsys_tile:nth-child(2n+1){clear:both}
#boot .row-fluid.stack-tablet-2 .parsys_column:not(.no-gutter):nth-child(odd),#boot .row-fluid.stack-tablet-2 .parsys_tile:not(.no-gutter):nth-child(odd){padding:0 7px 0 0}
#boot .row-fluid.stack-tablet-2 .parsys_column:not(.no-gutter):nth-child(even),#boot .row-fluid.stack-tablet-2 .parsys_tile:not(.no-gutter):nth-child(even){padding:0 0 0 7px}
#boot .row-fluid.stack-tablet-3 .parsys_column{float:left;width:33.33333% !important}
#boot .row-fluid.stack-tablet-3 .parsys_column:nth-child(3n+1){clear:both}
#boot .row-fluid.stack-tablet-3 .parsys_column:not(.no-gutter):nth-child(1n+0){padding:0 10px 0 0}
#boot .row-fluid.stack-tablet-3 .parsys_column:not(.no-gutter):nth-child(2n+0){padding:0 5px 0 5px}
#boot .row-fluid.stack-tablet-3 .parsys_column:not(.no-gutter):nth-child(3n+0){padding:0 0 0 10px}
#boot .row-fluid.stack-tablet-4 .parsys_column{float:left;width:25% !important}
#boot .row-fluid.stack-tablet-4 .parsys_column:nth-child(4n+1){clear:both}
#boot .row-fluid.stack-tablet-4 .parsys_column:not(.no-gutter):nth-child(1n+0){padding:0 5px 0 0}
#boot .row-fluid.stack-tablet-4 .parsys_column:not(.no-gutter):nth-child(2n+0),#boot .row-fluid.stack-tablet-4 .parsys_column:not(.no-gutter):nth-child(3n+0){padding:0 5px}
#boot .row-fluid.stack-tablet-4 .parsys_column:not(.no-gutter):nth-child(4n+0){padding:0 0 0 5px}
}
@media(max-width:480px){#boot .row-fluid.stack-mobile-1 .parsys_column,#boot .row-fluid.stack-mobile-1 .parsys_tile{float:left;width:100% !important}
#boot .row-fluid.stack-mobile-2 .parsys_column,#boot .row-fluid.stack-mobile-2 .parsys_tile{float:left;width:50% !important}
#boot .row-fluid.stack-mobile-2 .parsys_column:nth-child(2n+1),#boot .row-fluid.stack-mobile-2 .parsys_tile:nth-child(2n+1){clear:both}
#boot .row-fluid.stack-mobile-2 .parsys_column:not(.no-gutter):nth-child(odd),#boot .row-fluid.stack-mobile-2 .parsys_tile:not(.no-gutter):nth-child(odd){padding:0 5px 0 0}
#boot .row-fluid.stack-mobile-2 .parsys_column:not(.no-gutter):nth-child(even),#boot .row-fluid.stack-mobile-2 .parsys_tile:not(.no-gutter):nth-child(even){padding:0 0 0 5px}
#boot .row-fluid.stack-mobile-3 .parsys_column{float:left;width:33.33333% !important}
#boot .row-fluid.stack-mobile-3 .parsys_column:nth-child(3n+1){clear:both}
#boot .row-fluid.stack-mobile-3 .parsys_column:not(.no-gutter):nth-child(1n+0){padding:0 5px 0 0}
#boot .row-fluid.stack-mobile-3 .parsys_column:not(.no-gutter):nth-child(2n+0){padding:0 5px}
#boot .row-fluid.stack-mobile-3 .parsys_column:not(.no-gutter):nth-child(3n+0){padding:0 0 0 5px}
}
@media(max-width:768px){#boot .row-fluid [class*="no-gutter"]{float:left}
#boot .parsys_column .span6:not(.no-gutter) img:not(.bio-photo),#boot .parsys_column .span4:not(.no-gutter) img:not(.bio-photo),#boot .parsys_column .span3:not(.no-gutter) img:not(.bio-photo){width:100%}
#boot .parsys_column .span6:not(.no-gutter) .box&gt;a,#boot .parsys_column .span4:not(.no-gutter) .box&gt;a,#boot .parsys_column .span3:not(.no-gutter) .box&gt;a,#boot .parsys_column .span6:not(.no-gutter) .youtube,#boot .parsys_column .span4:not(.no-gutter) .youtube,#boot .parsys_column .span3:not(.no-gutter) .youtube,#boot .parsys_column .span6:not(.no-gutter) .parbase,#boot .parsys_column .span4:not(.no-gutter) .parbase,#boot .parsys_column .span3:not(.no-gutter) .parbase{margin-bottom:4px !important}
#boot .container-full-width .row-fluid.parsys_column:not(.no-gutter){padding:0 15px}
#boot .container-full-width .grid-container .parsys_column:not(.no-gutter){padding:0}
#boot .container-full-width .row-fluid.parsys_column.no-side-margin{padding:0}
}
@media(max-width:480px){#boot .container-full-width .row-fluid.parsys_column:not(.no-gutter){padding:0 15px}
#boot .container-full-width .grid-container .parsys_column:not(.no-gutter){padding:0}
#boot .container-full-width .row-fluid.parsys_column.no-side-margin{padding:0}
}
#boot .cq-anchor-placeholder{background:url(clientlibs/img/cq-anchor-placeholder.png) no-repeat scroll 50% 50%;width:74px;height:74px}
#boot .cq-anchor-navigation-placeholder{background:url(clientlibs/img/cq-anchor-navigation-placeholder.png) no-repeat scroll 50% 50%;width:74px;height:74px}
#boot .anchor-navigation .anchors{margin:0;padding:26px 0 8px 0;background-color:#f0f0f0}
@media(max-width:768px){#boot .anchor-navigation .anchors{padding:20px 0 6px 0}
#boot .anchor-navigation .anchors p&gt;span{display:block;margin-bottom:16px}
}
#boot .anchor-navigation .anchors.no-bg{background:transparent}
#boot .anchor-navigation .anchors.border{padding:22px 0 11px 0;border-top:1px solid #e5e5e5;border-bottom:1px solid #e5e5e5}
#boot .anchor-navigation .anchors.center-align{text-align:center}
#boot .anchor-navigation .anchors.left-padding{padding-left:20px}
#boot .anchor-navigation p{font-family:GillSansMTProMedium;font-size:20px;line-height:30px}
#boot .anchor-navigation a:hover{text-decoration:none;border-bottom:1px solid #0072a8}
#boot .anchor-navigation .concordia-icon.small{margin-right:16px}
#boot .secondary-nav-horizontal{margin:0;background:transparent}
#boot .secondary-nav-horizontal::after{content:"";display:block;clear:both}
#boot .secondary-nav-horizontal.width940&gt;div{width:940px;margin:0 auto}
#boot .secondary-nav-horizontal.width1200&gt;div{width:1200px;margin:0 auto}
#boot .secondary-nav-horizontal a{display:block;float:left;padding:24px 13px;font:20px/30px GillSansMTProMedium;color:#000}
#boot .secondary-nav-horizontal a:hover{color:#6e6e6e}
#boot .secondary-nav-horizontal a.active{color:#932439}
#boot .secondary-nav-horizontal a.root{padding:24px 12px}
#boot .secondary-nav-horizontal a.root:hover{background:#f0f0f0}
#boot .secondary-nav-horizontal .secondary-nav-dropdown{float:left;position:relative;margin-right:0;cursor:pointer}
#boot .secondary-nav-horizontal .secondary-nav-dropdown:hover{background:#f0f0f0}
#boot .secondary-nav-horizontal .secondary-nav-dropdown:hover .secondary-nav-dropdown-content{display:block}
#boot .secondary-nav-horizontal .secondary-nav-dropdown.active&gt;a{color:#932439}
#boot .secondary-nav-horizontal .secondary-nav-dropdown div.arrow{display:inline-block;margin:0 0 0 6px}
#boot .secondary-nav-horizontal .secondary-nav-dropdown .secondary-nav-dropdown-content{display:none;z-index:3;position:absolute;top:78px;left:0;min-width:250px;padding:0;background:#f0f0f0;-webkit-box-shadow:0 5px 7px rgba(0,0,0,0.11);-moz-box-shadow:0 5px 7px rgba(0,0,0,0.11);box-shadow:0 5px 7px rgba(0,0,0,0.11)}
#boot .secondary-nav-horizontal .secondary-nav-dropdown .secondary-nav-dropdown-content a{display:block;float:none;padding:9px 13px;font:19px/23px GillSansMTProMedium}
#boot .secondary-nav-horizontal .secondary-nav-dropdown .secondary-nav-dropdown-content a:hover{background:#fff;color:#6e6e6e}
#boot .secondary-nav-horizontal.with-border{border-bottom:2px solid #f0f0f0}
#boot .secondary-nav-horizontal.with-border .secondary-nav-dropdown-content a:first-child{border-top:2px solid #f0f0f0}
@media(min-width:1201px){#boot .secondary-nav-horizontal.width1200{margin:0 0 0 -20px}
}
@media(min-width:769px){#boot .secondary-nav-horizontal.width940{margin:0 0 0 -20px}
}
@media(min-width:769px) and (max-width:1200px){#boot .secondary-nav-horizontal.width1200 a.root,#boot .secondary-nav-horizontal.width1200 .secondary-nav-dropdown:first-of-type a{padding-left:20px}
}
@media(max-width:768px){#boot .secondary-nav-horizontal{border-width:0;margin:15px}
#boot .secondary-nav-horizontal.width940&gt;div,#boot .secondary-nav-horizontal.width1200&gt;div{width:100%}
#boot .secondary-nav-horizontal a{float:none;margin:0;font:13px/17px 'Arial'}
#boot .secondary-nav-horizontal a:hover{text-decoration:none;color:#0072a8}
#boot .secondary-nav-horizontal a.root{display:block;padding:10px 40px 10px 15px;margin-right:0;background:#f0f0f0;border-top:1px solid #c8c8c8;border-bottom:1px solid #c8c8c8;border-left:1px solid #c8c8c8;border-right:1px solid #c8c8c8;cursor:pointer;-webkit-tap-highlight-color:transparent;-webkit-touch-callout:none;-webkit-user-select:none;-khtml-user-select:none;-moz-user-select:none;-ms-user-select:none;user-select:none}
#boot .secondary-nav-horizontal a.root:focus{outline:0}
#boot .secondary-nav-horizontal a.root:hover{background:#fafafa}
#boot .secondary-nav-horizontal a.root.active{font-weight:bold}
#boot .secondary-nav-horizontal .secondary-nav-dropdown{float:none;position:relative;margin-right:0;padding:0;background:#f0f0f0;border-top:1px solid #fff;border-bottom:1px solid #c8c8c8;border-left:1px solid #c8c8c8;border-right:1px solid #c8c8c8;cursor:pointer;-webkit-tap-highlight-color:transparent;-webkit-touch-callout:none;-webkit-user-select:none;-khtml-user-select:none;-moz-user-select:none;-ms-user-select:none;user-select:none}
#boot .secondary-nav-horizontal .secondary-nav-dropdown:focus{outline:0}
#boot .secondary-nav-horizontal .secondary-nav-dropdown:first-of-type{border-top:1px solid #c8c8c8}
#boot .secondary-nav-horizontal .secondary-nav-dropdown:hover{background:#fafafa}
#boot .secondary-nav-horizontal .secondary-nav-dropdown:hover .secondary-nav-dropdown-content{display:none}
#boot .secondary-nav-horizontal .secondary-nav-dropdown.active a{font-weight:bold}
#boot .secondary-nav-horizontal .secondary-nav-dropdown.open{background:#fff}
#boot .secondary-nav-horizontal .secondary-nav-dropdown.open a:hover{background:#fafafa}
#boot .secondary-nav-horizontal .secondary-nav-dropdown.open div.arrow span{-webkit-transform:rotate(-180deg);-moz-transform:rotate(-180deg);-o-transform:rotate(-180deg);-ms-transform:rotate(-180deg);transform:rotate(-180deg)}
#boot .secondary-nav-horizontal .secondary-nav-dropdown a{display:block;padding:10px 40px 10px 15px}
#boot .secondary-nav-horizontal .secondary-nav-dropdown a:not(.active):hover{color:#0072a8}
#boot .secondary-nav-horizontal .secondary-nav-dropdown div.arrow{position:absolute;top:0;right:0;padding:8px 10px;margin:0;cursor:pointer}
