/* NAME: homepage-image-resize.css */
/* LOCATION: http://luc.edu/media/home/stylesheets/ */

@media screen and (max-device-width: 736px) {

/*-- IMAGE RESIZE -------------------------------*/

.enlarge-200 { background-size: 200%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-225 { background-size: 225%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-250 { background-size: 250%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-275 { background-size: 275%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-300 { background-size: 300%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-320 { background-size: 325%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-350 { background-size: 350%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-375 { background-size: 350%; padding-top: 300px; background-repeat: no-repeat; }
.enlarge-400 { background-size: 350%; padding-top: 300px; background-repeat: no-repeat; }


/*-- LEAD HORIZONTAL POSITIONING ----------------*/

.horizontal-00-vertical-00 { background-position: 0 0; }
.horizontal-01-vertical-00 { background-position: 6.25% 0; }
.horizontal-02-vertical-00 { background-position: 12.5% 0; }
.horizontal-03-vertical-00 { background-position: 18.75% 0; }
.horizontal-04-vertical-00 { background-position: 25% 0; }
.horizontal-05-vertical-00 { background-position: 31.25% 0; }
.horizontal-06-vertical-00 { background-position: 37.5% 0; }
.horizontal-07-vertical-00 { background-position: 43.75% 0; }
.horizontal-08-vertical-00 { background-position: 50% 0; }
.horizontal-09-vertical-00 { background-position: 56.25% 0; }
.horizontal-10-vertical-00 { background-position: 62.5% 0; }
.horizontal-11-vertical-00 { background-position: 68.75% 0; }
.horizontal-12-vertical-00 { background-position: 75% 0; }
.horizontal-13-vertical-00 { background-position: 81.25% 0; }
.horizontal-14-vertical-00 { background-position: 87.5% 0; }
.horizontal-15-vertical-00 { background-position: 93.75% 0; }
.horizontal-16-vertical-00 { background-position: 100% 0; }

.horizontal-00-vertical-01 { background-position: 0 12.5%; }
.horizontal-01-vertical-01 { background-position: 6.25% 12.5%; }
.horizontal-02-vertical-01 { background-position: 12.5% 12.5%; }
.horizontal-03-vertical-01 { background-position: 18.75% 12.5%; }
.horizontal-04-vertical-01 { background-position: 25% 12.5%; }
.horizontal-05-vertical-01 { background-position: 31.25% 12.5%; }
.horizontal-06-vertical-01 { background-position: 37.5% 12.5%; }
.horizontal-07-vertical-01 { background-position: 43.75% 12.5%; }
.horizontal-08-vertical-01 { background-position: 50% 12.5%; }
.horizontal-09-vertical-01 { background-position: 56.25% 12.5%; }
.horizontal-10-vertical-01 { background-position: 62.5% 12.5%; }
.horizontal-11-vertical-01 { background-position: 68.75% 12.5%; }
.horizontal-12-vertical-01 { background-position: 75% 12.5%; }
.horizontal-13-vertical-01 { background-position: 81.25% 12.5%; }
.horizontal-14-vertical-01 { background-position: 87.5% 12.5%; }
.horizontal-15-vertical-01 { background-position: 93.75% 12.5%; }
.horizontal-16-vertical-01 { background-position: 100% 12.5%; }

.horizontal-00-vertical-02 { background-position: 0 25%; }
.horizontal-01-vertical-02 { background-position: 6.25% 25%; }
.horizontal-02-vertical-02 { background-position: 12.5% 25%; }
.horizontal-03-vertical-02 { background-position: 18.75% 25%; }
.horizontal-04-vertical-02 { background-position: 25% 25%; }
.horizontal-05-vertical-02 { background-position: 31.25% 25%; }
.horizontal-06-vertical-02 { background-position: 37.5% 25%; }
.horizontal-07-vertical-02 { background-position: 43.75% 25%; }
.horizontal-08-vertical-02 { background-position: 50% 25%; }
.horizontal-09-vertical-02 { background-position: 56.25% 25%; }
.horizontal-10-vertical-02 { background-position: 62.5% 25%; }
.horizontal-11-vertical-02 { background-position: 68.75% 25%; }
.horizontal-12-vertical-02 { background-position: 75% 25%; }
.horizontal-13-vertical-02 { background-position: 81.25% 25%; }
.horizontal-14-vertical-02 { background-position: 87.5% 25%; }
.horizontal-15-vertical-02 { background-position: 93.75% 25%; }
.horizontal-16-vertical-02 { background-position: 100% 25%; }

.horizontal-00-vertical-03 { background-position: 0 37.5%; }
.horizontal-01-vertical-03 { background-position: 6.25% 37.5%; }
.horizontal-02-vertical-03 { background-position: 12.5% 37.5%; }
.horizontal-03-vertical-03 { background-position: 18.75% 37.5%; }
.horizontal-04-vertical-03 { background-position: 25% 37.5%; }
.horizontal-05-vertical-03 { background-position: 31.25% 37.5%; }
.horizontal-06-vertical-03 { background-position: 37.5% 37.5%; }
.horizontal-07-vertical-03 { background-position: 43.75% 37.5%; }
.horizontal-08-vertical-03 { background-position: 50% 37.5%; }
.horizontal-09-vertical-03 { background-position: 56.25% 37.5%; }
.horizontal-10-vertical-03 { background-position: 62.5% 37.5%; }
.horizontal-11-vertical-03 { background-position: 68.75% 37.5%; }
.horizontal-12-vertical-03 { background-position: 75% 37.5%; }
.horizontal-13-vertical-03 { background-position: 81.25% 37.5%; }
.horizontal-14-vertical-03 { background-position: 87.5% 37.5%; }
.horizontal-15-vertical-03 { background-position: 93.75% 37.5%; }
.horizontal-16-vertical-03 { background-position: 100% 37.5%; }

.horizontal-00-vertical-04 { background-position: 0 50%; }
.horizontal-01-vertical-04 { background-position: 6.25% 50%; }
.horizontal-02-vertical-04 { background-position: 12.5% 50%; }
.horizontal-03-vertical-04 { background-position: 18.75% 50%; }
.horizontal-04-vertical-04 { background-position: 25% 50%; }
.horizontal-05-vertical-04 { background-position: 31.25% 50%; }
.horizontal-06-vertical-04 { background-position: 37.5% 50%; }
.horizontal-07-vertical-04 { background-position: 43.75% 50%; }
.horizontal-08-vertical-04 { background-position: 50% 50%; }
.horizontal-09-vertical-04 { background-position: 56.25% 50%; }
.horizontal-10-vertical-04 { background-position: 62.5% 50%; }
.horizontal-11-vertical-04 { background-position: 68.75% 50%; }
.horizontal-12-vertical-04 { background-position: 75% 50%; }
.horizontal-13-vertical-04 { background-position: 81.25% 50%; }
.horizontal-14-vertical-04 { background-position: 87.5% 50%; }
.horizontal-15-vertical-04 { background-position: 93.75% 50%; }
.horizontal-16-vertical-04 { background-position: 100% 50%; }

.horizontal-00-vertical-05 { background-position: 0 62.5%; }
.horizontal-01-vertical-05 { background-position: 6.25% 62.5%; }
