
   body.eren-page-preloader:before{content:'';width:100%;height:100%;top:0;left:0;position:fixed;z-index:99999999;background:#fff;transition:opacity .5s ease, top 0s linear .5s}body.eren-page-preloader.preloaded:before{top:-100%;opacity:0}
        body.eren-page-preloader:after{content:'';border-radius:50%;width:80px;height:80px;position:fixed;border:5px solid transparent;left:50%;margin-top:-40px;margin-left:-40px;animation:aloshop-page-loader 1.1s infinite linear;z-index:999999999;transition:opacity .5s ease, top 0s linear .5s;top:50%}
        body.eren-page-preloader.preloaded:after{top:-50%;opacity:0}@keyframes aloshop-page-loader{0%{transform:rotate(0deg)}100%{transform:rotate(360deg)}}
        body.eren-page-preloader:after{border-left-color: #007A63;}
  
