
   /* sc-component-id: sc-keyframes-ivAUyz */
@-webkit-keyframes ivAUyz{0%{opacity:0;-webkit-transform:translateX(-60px);-ms-transform:translateX(-60px);transform:translateX(-60px);}65%{opacity:.6;}90%{-webkit-transform:translateX(-24px);-ms-transform:translateX(-24px);transform:translateX(-24px);opacity:.6;}100%{-webkit-transform:translateX(-25px);-ms-transform:translateX(-25px);transform:translateX(-25px);opacity:.6;}}@keyframes ivAUyz{0%{opacity:0;-webkit-transform:translateX(-60px);-ms-transform:translateX(-60px);transform:translateX(-60px);}65%{opacity:.6;}90%{-webkit-transform:translateX(-24px);-ms-transform:translateX(-24px);transform:translateX(-24px);opacity:.6;}100%{-webkit-transform:translateX(-25px);-ms-transform:translateX(-25px);transform:translateX(-25px);opacity:.6;}}
/* sc-component-id: sc-keyframes-cfWLEm */
@-webkit-keyframes cfWLEm{0%{opacity:.6;-webkit-transform:translateX(-25px);-ms-transform:translateX(-25px);transform:translateX(-25px);}65%{opacity:0;}100%{opacity:0;-webkit-transform:translateX(-100px);-ms-transform:translateX(-100px);transform:translateX(-100px);}}@keyframes cfWLEm{0%{opacity:.6;-webkit-transform:translateX(-25px);-ms-transform:translateX(-25px);transform:translateX(-25px);}65%{opacity:0;}100%{opacity:0;-webkit-transform:translateX(-100px);-ms-transform:translateX(-100px);transform:translateX(-100px);}}
/* sc-component-id: sc-keyframes-jSzjNk */
@-webkit-keyframes jSzjNk{0%{opacity:0;left:150%;}100%{opacity:1;left:50%;}}@keyframes jSzjNk{0%{opacity:0;left:150%;}100%{opacity:1;left:50%;}}
/* sc-component-id: sc-keyframes-hqIxtk */
@-webkit-keyframes hqIxtk{0%{opacity:0;left:-50%;}100%{oapcity:1;left:50%;}}@keyframes hqIxtk{0%{opacity:0;left:-50%;}100%{oapcity:1;left:50%;}}
/* sc-component-id: sc-keyframes-bgBCYq */
@-webkit-keyframes bgBCYq{0%{opacity:1;left:50%;}65%{opacity:0;}100%{left:-50%;}}@keyframes bgBCYq{0%{opacity:1;left:50%;}65%{opacity:0;}100%{left:-50%;}}
/* sc-component-id: sc-keyframes-ccdTfJ */
@-webkit-keyframes ccdTfJ{0%{opacity:1;left:50%;}65%{opacity:0;}100%{left:150%;}}@keyframes ccdTfJ{0%{opacity:1;left:50%;}65%{opacity:0;}100%{left:150%;}}
/* sc-component-id: sc-keyframes-dHiwkq */
@-webkit-keyframes dHiwkq{0%{-webkit-transform:scale(1);-ms-transform:scale(1);transform:scale(1);}25%{-webkit-transform:scale(1);-ms-transform:scale(1);transform:scale(1);}100%{-webkit-transform:scale(1.1);-ms-transform:scale(1.1);transform:scale(1.1);}}@keyframes dHiwkq{0%{-webkit-transform:scale(1);-ms-transform:scale(1);transform:scale(1);}25%{-webkit-transform:scale(1);-ms-transform:scale(1);transform:scale(1);}100%{-webkit-transform:scale(1.1);-ms-transform:scale(1.1);transform:scale(1.1);}}
/* sc-component-id: sc-keyframes-latUan */
@-webkit-keyframes latUan{0%{-webkit-transform:translateX(-1439px);-ms-transform:translateX(-1439px);transform:translateX(-1439px);}100%{-webkit-transform:translateX(0px);-ms-transform:translateX(0px);transform:translateX(0px);}}@keyframes latUan{0%{-webkit-transform:translateX(-1439px);-ms-transform:translateX(-1439px);transform:translateX(-1439px);}100%{-webkit-transform:translateX(0px);-ms-transform:translateX(0px);transform:translateX(0px);}}
  
