
   img.wp-smiley,
img.emoji {
	display: inline !important;
	border: none !important;
	box-shadow: none !important;
	height: 1em !important;
	width: 1em !important;
	margin: 0 .07em !important;
	vertical-align: -0.1em !important;
	background: none !important;
	padding: 0 !important;
}
  
   #rs-demo-id {}
  
   .woocommerce form .form-row .required { visibility: visible; }
  
   /* genereal color */

	a, a:hover, a:focus, .post h5 a:hover, ul.filter-items li:hover, ul.filter-items li.active, ul.list-checked li:before, .title-section .title span, .footer-item ul.footer-link li a:hover, article h5 a:hover, article h5 a:focus, article h5 a:active, .meta-column, ul.meta-post li span, ul.meta-post li a, ul.pagination li a:hover, ul.pagination li a:focus, ul.pagination li a:active, ul.pagination li.active a, ul.pagination li.active a:hover, ul.pagination li.active a:focus, ul.pagination li.active a:active, nav.navbar .mainmenu ul.nav.navbar-nav > li > a:hover, nav.navbar .mainmenu ul.nav.navbar-nav > li > a:focus, nav.navbar .mainmenu ul.nav.navbar-nav > li.active > a, .submenu .nav.navbar-nav li a:hover, .submenu .nav.navbar-nav li a:focus, .navbar-menu li a:hover, .breadcrumb li.active, .breadcrumb li a:hover, .validation, .cat li a:hover, .cat li a:focus, .cat li a:active, ul.tags li a:hover, ul.tags li a:focus, ul.tags li a:active, .media-heading a:hover
	{
		color: ;
	}

	/*
	Background Primary
	================================== */
	.bg-primary, ul.social-network li a:hover, .wrap-gallery .img-wrapper .bg-gallery, .wrap-gallery .title-gallery h5 a:hover, div.pp_default .pp_close:hover, div.pp_default .pp_expand:hover, div.pp_default .pp_contract:hover, .btn.btn-primary
 	{
		background-color: #dd9933;
	}

	/*
	Background Primary Hover
	================================== */
	.submenu .nav.navbar-nav li.link-btn a.btn:hover, .submenu .nav.navbar-nav li.link-btn a.btn:focus, .btn.btn-primary:focus, .btn.btn-primary:hover
	{
		background-color: #dd9933;
	}

	/*
	Border color
	================================== */
	ul.list-author .owl-item.active li:after, ul.social-network li a:hover, ul.tags li a:hover, ul.tags li a:focus, ul.tags li a:active, ul.pagination li a:hover, ul.pagination li a:focus, ul.pagination li a:active, ul.pagination li.active a, ul.pagination li.active a:hover, ul.pagination li.active a:focus, 	ul.pagination li.active a:active
	{
		border-color: #dd9933;
	}

	/*
	Border old color
	================================== */
	.form-control:focus, .submenu .nav.navbar-nav li.link-btn a.btn, nav.navbar .mainmenu ul.nav.navbar-nav > li > a:hover, nav.navbar .mainmenu ul.nav.navbar-nav > li > a:focus, nav.navbar .mainmenu ul.nav.navbar-nav > li.active > a, 	.btn.btn-primary
	{
		border-color: #dd9933;
	}


	/* Generated by Font Squirrel (http://www.fontsquirrel.com) on October 21, 2014 */

	@font-face {
	font-family: 'open_sans';
	src: url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-light-webfont.eot');
	src: url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-light-webfont.eot?#iefix') format('embedded-opentype'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-light-webfont.woff2') format('woff2'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-light-webfont.woff') format('woff'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-light-webfont.ttf') format('truetype'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-light-webfont.svg#open_sanslight') format('svg');
	font-weight: 300;
	font-style: normal;
	}

	@font-face {
	font-family: 'open_sans';
	src: url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-regular-webfont.eot');
	src: url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-regular-webfont.eot?#iefix') format('embedded-opentype'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-regular-webfont.woff2') format('woff2'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-regular-webfont.woff') format('woff'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-regular-webfont.ttf') format('truetype'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-regular-webfont.svg#open_sansregular') format('svg');
	font-weight: 400;
	font-style: normal;
	}

	@font-face {
	font-family: 'open_sans';
	src: url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-bold-webfont.eot');
	src: url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-bold-webfont.eot?#iefix') format('embedded-opentype'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-bold-webfont.woff2') format('woff2'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-bold-webfont.woff') format('woff'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-bold-webfont.ttf') format('truetype'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-bold-webfont.svg#open_sansbold') format('svg');
	font-weight: 700;
	font-style: normal;
	}

	@font-face {
	font-family: 'open_sans';
	src: url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-extrabold-webfont.eot');
	src: url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-extrabold-webfont.eot?#iefix') format('embedded-opentype'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-extrabold-webfont.woff2') format('woff2'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-extrabold-webfont.woff') format('woff'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-extrabold-webfont.ttf') format('truetype'),
	 url('https://osticket.com/wp-content/themes/cobian/fonts/open-sans/opensans-extrabold-webfont.svg#open_sansextrabold') format('svg');
	font-weight: 900;
	font-style: normal;
	}

	/* Section  */

	.myhome{
	padding:0;
	color: #fff;
	position: relative;
	background-position: 0 0;
	background-repeat: repeat-x;
	}
	.inner-head-page.bg-animate .fixed-page{
	background-image:url(https://osticket.com/wp-content/themes/cobian/images/home/cloud.png);
	}
	.inner-head-page.bg-animate .fixed-blog{
	background-image:url(https://osticket.com/wp-content/themes/cobian/images/home/cloud.png);
	}

	.myhome .container{
	position: relative;
	overflow: hidden;
	z-index: 1;
	}

	.myhome h1,
	.myhome h2,
	.myhome h3,
	.myhome h4,
	.myhome h5,
	.myhome h5,
	.myhome h6{
	color: #fff;
	}


	.front-title-one{
	text-shadow: 4px 4px 0px #538f9e;
	margin-bottom: 23px;
	color: #fff;
	}
	.front-title-two{
	text-shadow: 2px 2px 0px #538f9e;
	margin-bottom: 21px;
	color: #fff;
	}
	.page-title-one{
	text-shadow: 4px 4px 0px #538f9e;
	margin-bottom: 23px;
	color: #fff;
	}
	.page-title-two{
	text-shadow: 2px 2px 0px #538f9e;
	margin-bottom: 21px;
	color: #fff;
	}
	.blog-title-one{
	text-shadow: 4px 4px 0px #538f9e;
	margin-bottom: 23px;
	color: #fff;
	}
	.blog-title-two{
	text-shadow: 2px 2px 0px #538f9e;
	margin-bottom: 21px;
	color: #fff;
	}

	.home .street{
	display:block;
	width:100%;
	height:40px;
	background-image: url(https://osticket.com/wp-content/themes/cobian/images/home/street.png);
	background-position: bottom;
	background-repeat: repeat-x;
	}
	.home-p .street{
	display:block;
	width:100%;
	height:40px;
	background-image: url(https://osticket.com/wp-content/themes/cobian/images/home/street.png);
	background-position: bottom;
	background-repeat: repeat-x;
	}
	.home-b .street{
	display:block;
	width:100%;
	height:40px;
	background-image: url(https://osticket.com/wp-content/themes/cobian/images/home/street.png);
	background-position: bottom;
	background-repeat: repeat-x;
	}

	.home-p,.home-b{
	background-color: #5bacc0;
	}
	.home-front {
	padding: 0px;
	color: #FFF;
	position: relative;
	overflow: hidden;
	background-image: url(https://osticket.com/wp-content/themes/cobian/images/home/cloud.png);
	background-position: 0px 0px;
	background-repeat: repeat-x;
	background-color: #5BACC0;
	}
	.home-container{
	background-image: url(https://osticket.com/wp-content/themes/cobian/images/home/city.png);
	background-position: bottom center;
	background-repeat: no-repeat;
	overflow: hidden;
	padding-top: 240px;
	padding-bottom: 370px;
	width:100%;
	display:block;
	}
	.home-container-big{
	background-image: url(https://osticket.com/wp-content/themes/cobian/images/home/city.png);
	background-position: bottom center;
	background-repeat: no-repeat;
	overflow: hidden;
	padding-top: 240px;
	padding-bottom: 370px;
	width:100%;
	display:block;
	}
	.home-container-page-big{
	background-image: url(https://osticket.com/wp-content/themes/cobian/images/home/city.png);
	background-position: bottom center;
	background-repeat: no-repeat;
	overflow: hidden;
	padding-top: 240px;
	padding-bottom: 370px;
	width:100%;
	display:block;
	}
	.home-container-front{
	background-image: url(https://osticket.com/wp-content/themes/cobian/images/home/city.png);
	background-position: bottom center;
	background-repeat: no-repeat;
	overflow: hidden;
	padding-top: 240px;
	padding-bottom: 370px;
	width:100%;
	display:block;
	}

	.home-container-page {
	background-image: url(https://osticket.com/wp-content/themes/cobian/images/home/city.png);
	background-position: center bottom;
	background-repeat: no-repeat;
	padding-top: 240px;
	padding-bottom: 370px;
	width: 100%;
	display: block;
	}

	.home-container-blog {
	background-image: url(https://osticket.com/wp-content/themes/cobian/images/home/city.png);
	background-position: center bottom;
	background-repeat: no-repeat;
	padding-top: 240px;
	padding-bottom: 370px;
	width: 100%;
	display: block;
	}

	.grid-padding{
	padding-bottom: 120px;
	font-size:16px;
	text-shadow: 1px 1px 0px #538f9e;
	}
	/*
	Call To Action
	=========================== */
	.ct-action{
	color: #f6f7f9;
	text-align: center;
	margin-top: 3px;
	margin-bottom: 10px;
	}

	.ct-action .title-one{
	color: #f6f7f9;
	text-transform: uppercase;
	margin-bottom: 8px;
	text-shadow:none;
	}

	.ct-action .title-two{
	color: #f6f7f9;
	font-weight: 400;
	margin-bottom: 20px;
	text-shadow:none;
	}
	.content-desc h4, .title-section .title{
	color:#48494b;
	}

	/* Inner page
	=========================== */
	.inner-head.bg-animate{
	padding-top: 180px;
	padding-bottom: 90px;
	color: #fff;
	position: relative;
	overflow: hidden;
	background-image: url(https://osticket.com/wp-content/themes/cobian/images/home/street.png);
	background-position: bottom;
	background-repeat: repeat-x;
	background-color: #5bacc0;
	}
	.inner-head-blog.bg-animate{
	padding-top: 180px;
	padding-bottom: 90px;
	color: #fff;
	position: relative;
	overflow: hidden;
	background-image: url(https://osticket.com/wp-content/themes/cobian/images/home/street.png);
	background-position: bottom;
	background-repeat: repeat-x;
	background-color: #5bacc0;
	}
	.inner-head-page.bg-animate{
	padding-top: 180px;
	padding-bottom: 90px;
	color: #fff;
	position: relative;
	overflow: hidden;
	background-image: url(https://osticket.com/wp-content/themes/cobian/images/home/street.png);
